1,0,0,0,1,0,0.8,0,1,0,0,1,ABCD: age group
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
1,0,0,0,1,0,0.8,0,1,0,0,1,
